"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Game/StarterContent/Props/Materials/M_MaterialSphere.M_MaterialSphere","0","0","16","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/M_radial_ramp.M_radial_ramp","0","0","35","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/m_flare_01.m_flare_01","0","0","35","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/M_explosion_subUV.M_explosion_subUV","0","0","27","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_ColorGrid_LowSpec.M_ColorGrid_LowSpec","0","0","28","1","0.000000","0","0"
"/Game/Luos8Elements/Materials/Lightning/M_4E_LightningOrb_01.M_4E_LightningOrb_01","0","0","7","1","0.000000","0","0"
"/Game/Luos8Elements/Materials/Lightning/M_4E_LightningGas_01.M_4E_LightningGas_01","0","0","27","1","0.000000","0","0"
"/Game/Luos8Elements/Materials/Lightning/M_GenericLightning_01.M_GenericLightning_01","0","0","19","1","0.000000","0","0"
"/Game/Luos8Elements/Materials/Lightning/M_4E_Lightning_Bolt_01.M_4E_Lightning_Bolt_01","0","0","129","3","0.000000","0","0"
"/Game/Luos8Elements/Materials/Light/M_4E_Basic_Star_01.M_4E_Basic_Star_01","0","0","35","1","0.000000","0","0"
"/Game/Luos8Elements/Materials/Lightning/M_4E_Lightning_Panner_01.M_4E_Lightning_Panner_01","0","0","43","1","0.000000","0","0"
"/Game/Luos8Elements/Materials/Lightning/M_4E_LightningRing_01.M_4E_LightningRing_01","0","0","35","1","0.000000","0","0"
"/Game/Luos8Elements/Materials/Lightning/M_4E_LightningForce_01.M_4E_LightningForce_01","0","0","27","1","0.000000","0","0"
"/Game/Luos8Elements/Materials/Light/M_4E_ImpactFX_01.M_4E_ImpactFX_01","0","0","43","1","0.000000","0","0"
"/Game/Luos8Elements/Materials/Light/M_4E_SpiralLight_01.M_4E_SpiralLight_01","0","0","23","1","0.000000","0","0"
"/Game/Luos8Elements/Materials/Light/M_4E_Lightcylinder_01.M_4E_Lightcylinder_01","0","0","27","1","0.000000","0","0"
"/Game/Luos8Elements/Materials/Light/M_4E_LightCircle_01.M_4E_LightCircle_01","0","0","23","1","0.000000","0","0"
"/Game/Luos8Elements/Materials/Light/M_4E_LightCastRing_01.M_4E_LightCastRing_01","0","0","23","1","0.000000","0","0"
"/Game/DreamscapeSeries/SharedResources/Materials/Utility/M_Sharpen.M_Sharpen","0","0","7","1","0.000000","0","0"
"/Game/DreamscapeSeries/SharedResources/Materials/Utility/M_Grid_Base.M_Grid_Base","0","0","16","1","0.000000","0","0"
"/Game/DreamscapeSeries/SharedResources/Materials/Terrain/M_Terrain_Mesh.M_Terrain_Mesh","0","0","55","1","0.000000","0","0"
"/Game/DreamscapeSeries/SharedResources/Materials/Foliage/M_Grass_Master.M_Grass_Master","0","0","109","1","0.000000","0","0"
"/Game/DreamscapeSeries/SharedResources/Materials/Foliage/M_Flower_Master.M_Flower_Master","0","0","109","1","0.000000","0","0"
"/Game/DreamscapeSeries/SharedResources/Materials/Terrain/M_Terrain_Master.M_Terrain_Master","0","0","55","1","0.000000","0","0"
"/Game/DreamscapeSeries/SharedResources/Materials/Terrain/M_Sky_Panning_Clouds_Stylized.M_Sky_Panning_Clouds_Stylized","0","0","5","1","0.000000","0","0"
"/Game/DreamscapeSeries/SharedResources/Materials/Terrain/M_Rainbow.M_Rainbow","0","0","13","1","0.000000","0","0"
"/Game/DreamscapeSeries/SharedResources/Materials/Stones/M_Tiling_Rock_Master.M_Tiling_Rock_Master","0","0","117","1","0.000000","0","0"
"/Game/DreamscapeSeries/SharedResources/Materials/Impostors/M_Impostor_SimpleOffset_Custom.M_Impostor_SimpleOffset_Custom","0","0","109","1","0.000000","0","0"
"/Game/DreamscapeSeries/SharedResources/Materials/Effects/M_Leaves_01.M_Leaves_01","0","0","105","1","0.000000","0","0"
"/Game/DreamscapeSeries/SharedResources/Materials/Effects/M_Leaf_Master.M_Leaf_Master","0","0","105","1","0.000000","0","0"
"/Game/DreamscapeSeries/SharedResources/Materials/Effects/M_Fog_Cloud.M_Fog_Cloud","0","0","136","1","0.000000","0","0"
"/Game/DreamscapeSeries/SharedResources/Materials/Effects/M_Fog_01.M_Fog_01","0","0","88","1","0.000000","0","0"
"/Game/DreamscapeSeries/SharedResources/Materials/Effects/M_Fog.M_Fog","0","0","45","1","0.000000","0","0"
"/Game/DreamscapeSeries/SharedResources/Materials/Effects/M_Dust_Particle.M_Dust_Particle","0","0","88","1","0.000000","0","0"
"/Game/DreamscapeSeries/SharedResources/Materials/Effects/M_Cloud_BG_Moving.M_Cloud_BG_Moving","0","0","42","1","0.000000","0","0"
"/Game/DreamscapeSeries/SharedResources/Materials/Effects/M_Cloud_BG.M_Cloud_BG","0","0","42","1","0.000000","0","0"
"/Game/DreamscapeSeries/SharedResources/Materials/Effects/M_CloudCard.M_CloudCard","0","0","67","1","0.000000","0","0"
"/Game/DreamscapeSeries/SharedResources/Mannequin/Character/Materials/M_UE4Man_Body.M_UE4Man_Body","0","0","242","2","0.000000","0","0"
"/Game/DreamscapeSeries/DreamscapeMeadows/Materials/Impostors/M_Impostor_Master.M_Impostor_Master","0","0","109","1","0.000000","0","0"
